room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_VIEW_OCEAN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_PETS,SYSTEM_TV,SYSTEM_ELEVATOR,SYSTEM_SNOWFLAKE,SYSTEM_SURVEILLANCE,isSuperHost,isVerified,yearHosting,SYSTEM_BEACH,SYSTEM_WASHER,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_NO_DETECTOR_CO2,SYSTEM_HAIRDRYER,SYSTEM_LOCK_ON_DOOR,SYSTEM_DRYER,SYSTEM_FLOWER,SYSTEM_VIEW_MOUNTAIN,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_POOL,SYSTEM_JACUZZI,SYSTEM_VIEW_CITY,SYSTEM_LUGGAGE_DROP,SYSTEM_REFRIGERATOR,SYSTEM_MICROWAVE,SYSTEM_EV_CHARGER,SYSTEM_SAUNA,SYSTEM_PATIO_BALCONY,SYSTEM_BOAT_SAIL,SYSTEM_SMOKING_ALLOWED,SYSTEM_GOLF,SYSTEM_SKI,SYSTEM_DESERT_CACTUS,SYSTEM_BATHTUB,SYSTEM_HIGH_CHAIR,SYSTEM_CRIB,SYSTEM_CALENDAR,SYSTEM_MAPS_RESORT
862241171562102822,https://www.airbnb.com.vn/rooms/862241171562102822,,Ngũ Hành Sơn,30,16.06186,108.24669,REGULAR,,Beach Home by Mỹ Khê Đà Nẵng,entire_home,,False,,/ đêm,1.077,₫1.077.506,6.0,,True,True,True,True,True,True,True,,True,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
888755900534429492,https://www.airbnb.com.vn/rooms/888755900534429492,,Sơn Trà,6,16.05933,108.24473,REGULAR,,saving room in Đà Nẵng central,private_room,,False,,/ đêm,,,2.0,,True,True,True,True,,True,,True,True,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
672669919143194915,https://www.airbnb.com.vn/rooms/672669919143194915,"4,33",Sơn Trà,11,16.05421,108.24685,REGULAR,,Khách sạn Sea Sand 2: Phòng cao cấp gần bãi biển số6,private_room,3,False,,/ đêm,,,2.0,,,True,True,True,True,True,True,,True,,,,True,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,
588945048670438836,https://www.airbnb.com.vn/rooms/588945048670438836,"4,95",Sơn Trà,20,16.07441,108.22941,REGULAR,,Căn hộ phong cách với tầm nhìn tuyệt vời và bể sục.,entire_home,65,False,,/ đêm,910.037,₫910.037,2.0,True,True,True,True,True,True,,,,True,,,,,,,,,,,True,,,,True,,,,,,,,,,,,,,,,,
39313368,https://www.airbnb.com.vn/rooms/39313368,"4,69",Mỹ An,30,16.05331,108.24606,REGULAR,,1 phòng ngủ với Bữa sáng miễn phí * Hồ bơi trên tầng thượng,private_room,29,False,,/ đêm,536.353,₫536.353,2.0,,True,True,True,True,,True,True,,True,,,,True,,,False,,,,,,,True,,,,,,,,,,,,,,,,,,
810784328278930779,https://www.airbnb.com.vn/rooms/810784328278930779,"4,5",Sơn Trà,16,16.06736,108.24385,REGULAR,,Suite Glory(Bồn tắm),entire_home,4,False,,/ đêm,,,2.0,,True,True,True,,,True,,,True,,,,True,,,,,,,,,,True,True,True,,,,,True,,,,,,,,,,,
862763341484707484,https://www.airbnb.com.vn/rooms/862763341484707484,,Hải Châu,5,16.053858008481846,108.21933254599571,REGULAR,,Nhà chỉ cách cầu Rồng 400 m,private_room,,False,,/ đêm,,,2.0,,True,True,,,,True,,True,True,False,True,,,True,False,False,,,,,,False,,,,,,,,,,,,,,,,,,,
38694975,https://www.airbnb.com.vn/rooms/38694975,"4,74",Ngũ Hành Sơn,30,16.01276,108.26273,REGULAR,,"Hyatt Regency ♥️ 2 BRs ♥️ Ocean View ♥️ Block A, B",entire_home,19,False,,/ đêm,4.449,₫4.449.449,4.0,,True,True,,True,,True,True,True,,,,,True,,,,,,,True,,,True,True,,,,,,,,,,,,,,,,,
874338532288111694,https://www.airbnb.com.vn/rooms/874338532288111694,,Hải Châu,13,16.0664994,108.2202259,REGULAR,,Comfortable Room in Large House,private_room,,False,,/ đêm,,,2.0,,True,True,True,True,,True,,True,,False,True,,,True,,False,,True,,,,,,,,,,,,,,,,,,,,,,,
709818807298796359,https://www.airbnb.com.vn/rooms/709818807298796359,"5,0",Ngũ Hành Sơn,30,15.9789155,108.2761834,REGULAR,,CHARM-Luxury Villa 3BR & HỒ bơi/tầm nhìn golf/khu nghỉ dưỡng 5*,entire_home,5,False,,/ đêm,4.603,₫4.603.708,9.0,,True,True,True,True,,,,,,,,,True,,,False,,,,True,,False,True,,,,,,,,,,,True,,,,,,,
39158647,https://www.airbnb.com.vn/rooms/39158647,"4,9",,26,15.99263,108.26937,REGULAR,,Vesta Luxury Suite - Ocean Resort & Golf,entire_home,49,False,,/ đêm,1.886,₫1.886.966,4.0,True,True,True,True,True,True,True,True,,,,,,True,,,,,,,,,,True,,,,,,,,,,,,,,,,,,
26170510,https://www.airbnb.com.vn/rooms/26170510,"4,74",Danang,30,16.01276,108.26317,REGULAR,,"Căn hộ 1BR tại khu nghỉ dưỡng Hyatt, 5%, đón không khí miễn phí",entire_home,61,False,,/ đêm,2.872,₫2.872.573,4.0,,True,True,True,True,,True,True,True,,,,,,,,,,,,,,,True,True,,,,,,,True,,,,,,,,,,
26720046,https://www.airbnb.com.vn/rooms/26720046,"4,98",Sơn Trà,26,16.06584,108.23108,REGULAR,,☆ Đi bộ đến Cầu Rồng hiện đại và yên bình,entire_home,140,False,,/ đêm,507.367,₫507.367,2.0,,True,True,,True,,True,True,,True,,,,,True,,False,,,True,,,False,,,,,,,,,,,,,,,,,,,
40357290,https://www.airbnb.com.vn/rooms/40357290,"4,86",Ngũ Hành Sơn,22,16.05387,108.24448,REGULAR,,Sharon* Studio có ban công gần bãi biển,entire_home,21,False,,/ đêm,615.624,₫615.624,2.0,,True,True,True,True,True,True,True,True,,,,,,True,,,,,,,,,,,,,,,,,True,,,,,,,,,,
